68.0,Героїв Сталінграда
42.0,Борщагівська
69.0,Ревуцького
86.0,Юнацька
32.0,Заболотного
0.0,Автозаводська
52.0,Заболотного
92.0,Саксаганського
60.0,Зарічна
0.0,*** not found
189.0,Невська
59.0,Героїв Сталінграда
69.0,Вишняківська
48.0,Драгомирова
62.0,Драгомирова
87.0,Гавела
83.0,Здолбунівська
65.0,Драгомирова
37.0,Мечнікова
56.0,*** not found
64.0,Максимовича
78.0,Багговутівська
64.0,Шолуденка
37.0,Щекавицька
117.0,Коласа
45.0,*** not found
42.0,*** not found
115.0,Перемоги
0.0,*** not found
76.0,Наумова
115.0,Перемоги
0.0,Велика Васильківська
0.0,Червоноткацька
44.0,Вишгородська
